=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib save    7.781647919017945
    Attrib attempt    10.43331128114663
    Attrib cheap    23.439730314546125
    Attrib clich    2.713556331152267
    Attrib dull    21.08987017769397
    Attrib apparently    -5.02616361348259
    Attrib avoid    14.76736323126375
    Attrib poorly    20.110784997998334
    Attrib predictable    22.279843149841962
    Attrib lame    12.527685930366792
    Attrib bunch    9.81910967798687
    Attrib monster    20.00083292038043
    Attrib badly    9.388664938525547
    Attrib mess    14.580308845926668
    Attrib wasted    17.793304525867107
    Attrib weak    5.931222950718372
    Attrib dumb    16.554130500166757
    Attrib fails    24.666544439046028
    Attrib joke    7.872369554392484
    Attrib pointless    10.026849048129803
    Attrib total    -5.504354583084052
    Attrib zombie    -3.89410329881741
    Attrib pathetic    13.442223165024632
    Attrib garbage    7.224004802273798
    Attrib flat    8.057267601683153
    Attrib plain    6.049496027457828
    Attrib bored    1.2989593834805333
    Attrib trash    4.779115007638701
    Attrib laughable    9.529326656834828
    Attrib fake    14.809239027091536
    Attrib great    -32.88296602759149
    Attrib excellent    -22.585611215267377
    Attrib beautiful    -12.368915872988538
    Attrib wonderful    -11.841791454671958
    Attrib perfect    -12.273186713562337
    Attrib loved    -15.857913923198694
    Attrib amazing    -12.809996777767134
    Attrib brilliant    -24.313094412269848
    Attrib today    -5.666560899665549
    Attrib favorite    -17.775758500981844
    Attrib heart    -12.836930177255358
    Attrib enjoyed    -12.638283946443591
    Attrib highly    -6.548063720635533
    Attrib strong    -9.182167418525731
    Attrib fantastic    -24.254594009993802
    Attrib greatest    -18.724115550650684
    Attrib superb    -19.546685640373923
    Attrib oscar    -1.7427585918907507
    Attrib realistic    -5.153458518082502
    Attrib perfectly    -10.255112772634076
    Attrib beauty    -8.848312088927107
    Attrib season    -13.815281288037978
    Attrib powerful    -16.3028518905906
    Attrib masterpiece    -19.50679256352902
    Attrib unique    -18.719970342960206
    Attrib memorable    -8.731618262863599
    Attrib incredible    -11.611974878638899
    Attrib sweet    -13.178956496642169
    Attrib beautifully    -21.651001961365388
    Attrib recommended    -4.1043123935853485
    Attrib portrayal    -5.907975875416124
    Attrib awesome    -16.189621944091485
    Attrib journey    -15.852820426285444
    Attrib solid    -16.03848989353813
    Attrib terrific    -11.870506960390657
    Attrib touching    -15.121584857583619
    Attrib subtle    -21.147532881582336
    Attrib outstanding    -13.516590895139585
    Attrib bond    -11.85931030869613
    Attrib edge    -6.37788327518812
    Attrib complex    -10.003249353173903
    Attrib emotions    -8.193102150591939
    Attrib charming    -4.063839914511633
    Attrib rare    -11.340135629588222
    Attrib stunning    -8.268624412947107
    Attrib gem    -15.839171259249532
    Attrib noir    -12.925875670258776
    Attrib fascinating    -16.250561111820577
    Attrib feelings    0.022869324810824362
    Attrib themes    -5.4908362700420295
Sigmoid Node 3
    Inputs    Weights
    Threshold    1.8314821630815885
    Attrib good    -2.6487989718525524
    Attrib bad    10.01796922125178
    Attrib worst    5.211654767361167
    Attrib minutes    0.666774835304312
    Attrib script    4.517211256116174
    Attrib awful    5.2168579104284
    Attrib money    1.0147065023874329
    Attrib poor    5.940871023185293
    Attrib boring    5.572018280184783
    Attrib stupid    1.3167491255083195
    Attrib terrible    5.623020691875623
    Attrib waste    4.806646475877666
    Attrib worse    3.81290791991775
    Attrib supposed    3.179383157218498
    Attrib horrible    3.9230768776878837
    Attrib couldn    1.4768688294273578
    Attrib crap    1.319208649539773
    Attrib decent    3.8941287910255507
    Attrib annoying    2.627842869918027
    Attrib ridiculous    4.453376084630396
    Attrib save    3.6980838841699866
    Attrib attempt    1.240005962084326
    Attrib cheap    0.6872828529841621
    Attrib clich    0.5536059998149744
    Attrib dull    3.6981575110359493
    Attrib apparently    2.030165721771518
    Attrib avoid    5.417679000882634
    Attrib poorly    5.006801333167379
    Attrib predictable    -0.5795914077014264
    Attrib lame    2.67828563071879
    Attrib bunch    2.696528274842508
    Attrib monster    1.6812412870088584
    Attrib badly    2.0130124162083156
    Attrib mess    3.9192191489966874
    Attrib wasted    0.5546485641967235
    Attrib weak    3.4286527195144108
    Attrib dumb    2.16015860068238
    Attrib fails    3.2575119975746443
    Attrib joke    1.7524095680968332
    Attrib pointless    3.4887734001694746
    Attrib total    0.02458751473073024
    Attrib zombie    1.1233007947791422
    Attrib pathetic    4.628985067168717
    Attrib garbage    1.867625986440248
    Attrib flat    0.021572739577221677
    Attrib plain    0.33711914361957157
    Attrib bored    2.9441615351442536
    Attrib trash    1.516651227190277
    Attrib laughable    2.4627037607905344
    Attrib fake    4.908198789302365
    Attrib great    -9.412232722259116
    Attrib excellent    -4.680555908335087
    Attrib beautiful    -3.1871978017829132
    Attrib wonderful    -2.7907832374543715
    Attrib perfect    -3.557647552611827
    Attrib loved    -2.261042244897454
    Attrib amazing    -1.2749170517204156
    Attrib brilliant    -5.466990872804567
    Attrib today    1.7732656661350583
    Attrib favorite    -4.7632773355062366
    Attrib heart    -3.799276477580801
    Attrib enjoyed    -1.7103377432020612
    Attrib highly    -0.7496945609858843
    Attrib strong    -3.1195224540003674
    Attrib fantastic    -5.309984936280179
    Attrib greatest    -4.809553353018548
    Attrib superb    -4.045364866313281
    Attrib oscar    0.9508032546145095
    Attrib realistic    -1.7568402136791286
    Attrib perfectly    -3.1004072750541893
    Attrib beauty    -1.0538983482832671
    Attrib season    -0.11826068899882766
    Attrib powerful    -3.839902471793316
    Attrib masterpiece    -1.9121318820874638
    Attrib unique    -3.5060999509813686
    Attrib memorable    -2.3344633872233342
    Attrib incredible    -0.7997389542408135
    Attrib sweet    -4.251952803456104
    Attrib beautifully    -4.643789964577195
    Attrib recommended    -4.267231090887199
    Attrib portrayal    -1.7948611695510384
    Attrib awesome    -3.767377482963914
    Attrib journey    -3.444889215600023
    Attrib solid    -0.9403523525612416
    Attrib terrific    -2.727693348760971
    Attrib touching    -3.9549540750647454
    Attrib subtle    -4.841081100367934
    Attrib outstanding    -3.7193055534807775
    Attrib bond    -3.1347330634036905
    Attrib edge    -1.5414475714485774
    Attrib complex    -3.4291666027541186
    Attrib emotions    -0.9739596040999242
    Attrib charming    2.2910962699116957
    Attrib rare    -3.2409632765130865
    Attrib stunning    -3.0565879355759744
    Attrib gem    -3.721078143849617
    Attrib noir    -1.1760246010426445
    Attrib fascinating    -3.878312296028214
    Attrib feelings    1.4748527607792612
    Attrib themes    -0.7330578917047269
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.3614361544341163
    Attrib good    -0.3621828596062385
    Attrib bad    2.6099121407927726
    Attrib worst    1.7527342641036188
    Attrib minutes    0.5714000213919708
    Attrib script    0.9255633659341286
    Attrib awful    1.5176065513747568
    Attrib money    0.31930790542340853
    Attrib poor    1.730304354923119
    Attrib boring    1.5226316032419502
    Attrib stupid    1.0960752422806692
    Attrib terrible    1.6521391268497874
    Attrib waste    1.35945599030818
    Attrib worse    1.224961667450612
    Attrib supposed    0.6824251899603587
    Attrib horrible    1.21423326592119
    Attrib couldn    0.6566890793126434
    Attrib crap    0.773518090423822
    Attrib decent    0.987205708601409
    Attrib annoying    0.9187545135644133
    Attrib ridiculous    0.8140495940501649
    Attrib save    0.721186887709327
    Attrib attempt    1.2097760016975803
    Attrib cheap    0.7328775942558666
    Attrib clich    0.13462754976291175
    Attrib dull    0.9800848309245322
    Attrib apparently    0.339661150920849
    Attrib avoid    0.8920362036447415
    Attrib poorly    1.2646974472738446
    Attrib predictable    0.44669284133387505
    Attrib lame    0.9135249485653616
    Attrib bunch    0.427311355693369
    Attrib monster    0.6920151184860687
    Attrib badly    0.5870635301180379
    Attrib mess    1.0267511069763242
    Attrib wasted    0.4280809433714123
    Attrib weak    1.1496332177838988
    Attrib dumb    1.051156431894266
    Attrib fails    1.394189934838094
    Attrib joke    0.6815650986670627
    Attrib pointless    0.8377598301048875
    Attrib total    0.446642088164046
    Attrib zombie    0.069002963810256
    Attrib pathetic    0.7895937417632347
    Attrib garbage    0.6302015790871287
    Attrib flat    0.6587460004603525
    Attrib plain    0.15337042523974753
    Attrib bored    0.7231369817034183
    Attrib trash    0.1908112514785012
    Attrib laughable    0.527817519486266
    Attrib fake    1.2637477817511835
    Attrib great    -2.4135100254710813
    Attrib excellent    -1.820428544117717
    Attrib beautiful    -0.9376153727770626
    Attrib wonderful    -1.3590752646685513
    Attrib perfect    -1.2988104870137827
    Attrib loved    -1.0099311265839426
    Attrib amazing    -1.1712388721169928
    Attrib brilliant    -1.269859452774588
    Attrib today    -0.6059393739157941
    Attrib favorite    -1.1797129989917847
    Attrib heart    -0.7220579012207751
    Attrib enjoyed    -0.5960344272481359
    Attrib highly    -0.8964413092663605
    Attrib strong    -0.37001811958205966
    Attrib fantastic    -1.360100223833554
    Attrib greatest    -1.1443340448948174
    Attrib superb    -1.0294377241034318
    Attrib oscar    -0.6504841513618546
    Attrib realistic    0.053139613174320095
    Attrib perfectly    -0.872948599100986
    Attrib beauty    -0.4162662812250363
    Attrib season    -0.6658239006208886
    Attrib powerful    -0.9123906352777528
    Attrib masterpiece    -0.2243050072116166
    Attrib unique    -0.9692172031047431
    Attrib memorable    -0.4307877128598988
    Attrib incredible    -0.5465468372716359
    Attrib sweet    -0.4922829918111413
    Attrib beautifully    -1.1931464980094972
    Attrib recommended    -0.7394885359604711
    Attrib portrayal    -0.674396953939513
    Attrib awesome    -0.8388820137000146
    Attrib journey    -0.4917269892856682
    Attrib solid    -0.2937281367649769
    Attrib terrific    -0.5394662277871219
    Attrib touching    -1.0981010191293594
    Attrib subtle    -1.1447687638882382
    Attrib outstanding    -0.672947631061234
    Attrib bond    -0.3803616204800302
    Attrib edge    -0.3589527723318053
    Attrib complex    -0.6221720428560557
    Attrib emotions    -0.57194343422943
    Attrib charming    -0.18912670316506122
    Attrib rare    -0.7765701112479791
    Attrib stunning    -0.6567142079868361
    Attrib gem    -1.1365612496684603
    Attrib noir    -0.08445042019917921
    Attrib fascinating    -0.7684227522092278
    Attrib feelings    0.013768752089604448
    Attrib themes    0.06513470600246772
Sigmoid Node 5
    Inputs    Weights
    Threshold    2.159152099249526
    Attrib good    -1.8052655673337434
    Attrib bad    11.906017225889194
    Attrib worst    5.127148642245252
    Attrib minutes    -0.13084428510429924
    Attrib script    5.8536191800572155
    Attrib awful    7.269512940664486
    Attrib money    4.442532587773497
    Attrib poor    7.836377153224727
    Attrib boring    7.009904442002117
    Attrib stupid    -0.4254548385562889
    Attrib terrible    6.1784996026519465
    Attrib waste    13.369343893742112
    Attrib worse    5.56193272113536
    Attrib supposed    0.642005297241183
    Attrib horrible    4.479609451870618
    Attrib couldn    0.6602306700536942
    Attrib crap    0.808877838104375
    Attrib decent    3.189592366640332
    Attrib annoying    -0.5589876615356929
    Attrib ridiculous    5.680182098680683
    Attrib save    1.5126987734800486
    Attrib attempt    3.5063324141128427
    Attrib cheap    4.029418233704846
    Attrib clich    2.3098814433553305
    Attrib dull    5.504762222175573
    Attrib apparently    1.9849068043783182
    Attrib avoid    3.1654083591672726
    Attrib poorly    5.214097590628884
    Attrib predictable    3.232990140045309
    Attrib lame    5.325719484950996
    Attrib bunch    4.668665211026673
    Attrib monster    5.923176387038291
    Attrib badly    3.0610511653593266
    Attrib mess    3.8435018690173566
    Attrib wasted    4.24649663130848
    Attrib weak    3.9038843460222616
    Attrib dumb    3.811937548368524
    Attrib fails    1.7687080690706027
    Attrib joke    1.5598889305911983
    Attrib pointless    1.6232064939118853
    Attrib total    -2.539382834119103
    Attrib zombie    -1.8966561009670537
    Attrib pathetic    4.2218809930943655
    Attrib garbage    6.702024635431686
    Attrib flat    0.13272656392447302
    Attrib plain    0.704735122723568
    Attrib bored    1.553898597789212
    Attrib trash    3.5287718485229047
    Attrib laughable    1.8621343602577183
    Attrib fake    2.177696098443464
    Attrib great    -5.625942791290645
    Attrib excellent    -8.880936326411675
    Attrib beautiful    -5.214170855629077
    Attrib wonderful    -3.708882772641743
    Attrib perfect    -1.9909881151932651
    Attrib loved    -1.4489578125533948
    Attrib amazing    -3.26132981969134
    Attrib brilliant    -6.640588657446714
    Attrib today    -2.5022447035004585
    Attrib favorite    -5.626377735541291
    Attrib heart    -6.944667336111916
    Attrib enjoyed    -3.861193236320186
    Attrib highly    -4.707146786838368
    Attrib strong    0.26959662533626255
    Attrib fantastic    -5.5985447494745895
    Attrib greatest    -5.759845719918456
    Attrib superb    -4.891667775418713
    Attrib oscar    4.118561695503693
    Attrib realistic    -3.2205152792078797
    Attrib perfectly    4.05447523261885
    Attrib beauty    -3.542852010976513
    Attrib season    0.5495480244740204
    Attrib powerful    -3.8520280608179105
    Attrib masterpiece    -2.118018205517798
    Attrib unique    -2.1008999284607746
    Attrib memorable    3.4710081252253406
    Attrib incredible    -3.4353384890247702
    Attrib sweet    -4.78894994358965
    Attrib beautifully    -5.553138631220934
    Attrib recommended    -3.956239203335245
    Attrib portrayal    -2.269419160763807
    Attrib awesome    -3.673184796360576
    Attrib journey    -3.385639621534878
    Attrib solid    -4.326767038975273
    Attrib terrific    -2.7480821439846546
    Attrib touching    -5.941295728723277
    Attrib subtle    -4.753186023640497
    Attrib outstanding    -4.045714711250646
    Attrib bond    -3.071160414388802
    Attrib edge    -1.0940791882971852
    Attrib complex    -4.495031686390541
    Attrib emotions    -2.7981214698066434
    Attrib charming    -2.5768403522082832
    Attrib rare    -3.3396651590850994
    Attrib stunning    -3.6070126891881187
    Attrib gem    -6.0755116774528455
    Attrib noir    -2.9189273690800777
    Attrib fascinating    -2.7840327642491696
    Attrib feelings    -3.049697052584333
    Attrib themes    -3.914187949574598
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.447533635766812
    Attrib good    -11.025941557223922
    Attrib bad    -14.511906295345886
    Attrib worst    -8.465203372665457
    Attrib minutes    -7.17490448744702
    Attrib script    -3.3813040189728314
    Attrib awful    -9.193637817318168
    Attrib money    -4.778301621852319
    Attrib poor    -9.62768693254563
    Attrib boring    -8.48309031667744
    Attrib stupid    -7.354853241898322
    Attrib terrible    -5.722911390102724
    Attrib waste    -7.418072173407422
    Attrib worse    -5.716507664440401
    Attrib supposed    -7.76737091097957
    Attrib horrible    -7.965547218694569
    Attrib couldn    -0.24955840063676824
    Attrib crap    -5.2008128799095426
    Attrib decent    -5.181658415763769
    Attrib annoying    -6.045358114236698
    Attrib ridiculous    -3.135458078190147
    Attrib save    -3.2603495293119122
    Attrib attempt    -4.2217668052260136
    Attrib cheap    -5.783802570753471
    Attrib clich    -7.223555855264448
    Attrib dull    -7.128389051390021
    Attrib apparently    -6.0277369144766535
    Attrib avoid    -4.349566015023098
    Attrib poorly    -6.960309131248971
    Attrib predictable    -3.580338389726318
    Attrib lame    -4.8354614361858035
    Attrib bunch    -1.7309211815596104
    Attrib monster    -6.493762057067703
    Attrib badly    -3.4949631497572815
    Attrib mess    -6.134664946875112
    Attrib wasted    -4.12652708795249
    Attrib weak    -7.740477957985159
    Attrib dumb    -4.796681117524569
    Attrib fails    -6.253874992213933
    Attrib joke    -4.1132907764925015
    Attrib pointless    -2.888581251646741
    Attrib total    -1.9256531763185387
    Attrib zombie    -1.2154450894194757
    Attrib pathetic    -6.362230090154581
    Attrib garbage    -3.4590107762727387
    Attrib flat    -3.186940548891719
    Attrib plain    0.15161736133741405
    Attrib bored    -2.6476237460340144
    Attrib trash    -0.07011832113232862
    Attrib laughable    -2.724227472359652
    Attrib fake    -6.115829415518101
    Attrib great    11.629446907257606
    Attrib excellent    11.323981603761409
    Attrib beautiful    4.266570377969073
    Attrib wonderful    9.03287445181192
    Attrib perfect    8.41430948048961
    Attrib loved    8.170432684859517
    Attrib amazing    9.454065518039188
    Attrib brilliant    8.654544199652703
    Attrib today    3.816876786568874
    Attrib favorite    7.818503939506417
    Attrib heart    4.191483788252101
    Attrib enjoyed    4.59705281255324
    Attrib highly    9.297651926535394
    Attrib strong    4.687382355069961
    Attrib fantastic    8.884691678878829
    Attrib greatest    6.401082854257945
    Attrib superb    5.040184353555931
    Attrib oscar    1.4908698068171902
    Attrib realistic    -0.6159529391880979
    Attrib perfectly    7.048454355907861
    Attrib beauty    6.424122331438226
    Attrib season    -1.7642710191085982
    Attrib powerful    4.977318505532034
    Attrib masterpiece    0.27272855679231933
    Attrib unique    7.321721632328909
    Attrib memorable    0.009590044473535158
    Attrib incredible    5.889040688937328
    Attrib sweet    2.627499520337447
    Attrib beautifully    8.090678629674866
    Attrib recommended    4.252410326044301
    Attrib portrayal    3.5319301866851753
    Attrib awesome    5.7037842398446585
    Attrib journey    5.498707964179694
    Attrib solid    1.7838890516146653
    Attrib terrific    4.430407253052551
    Attrib touching    7.151293741484998
    Attrib subtle    5.05754088928144
    Attrib outstanding    2.501963351824628
    Attrib bond    2.285794699084389
    Attrib edge    2.1695338503378285
    Attrib complex    5.941486338160829
    Attrib emotions    5.585875181017194
    Attrib charming    4.141265646112684
    Attrib rare    5.4339058257927295
    Attrib stunning    5.573053770421847
    Attrib gem    7.81176241752281
    Attrib noir    1.5921279490741873
    Attrib fascinating    2.9935693488029016
    Attrib feelings    2.053404730490882
    Attrib themes    5.972257381992029
Sigmoid Node 7
    Inputs    Weights
    Threshold    8.02789242010927
    Attrib good    -12.89077088613052
    Attrib bad    47.42327891866672
    Attrib worst    25.994136085531334
    Attrib minutes    20.97390497478326
    Attrib script    20.810216517345985
    Attrib awful    27.3510323052901
    Attrib money    24.367052503691013
    Attrib poor    26.0831966826874
    Attrib boring    28.94753368622746
    Attrib stupid    20.850616886945996
    Attrib terrible    28.234042569856772
    Attrib waste    20.41271636678312
    Attrib worse    16.447550807328348
    Attrib supposed    10.60127169476478
    Attrib horrible    20.551724212398625
    Attrib couldn    28.178424962240882
    Attrib crap    13.587662240642773
    Attrib decent    23.209484550701863
    Attrib annoying    29.426778415866483
    Attrib ridiculous    24.687513540451892
    Attrib save    16.363895403421342
    Attrib attempt    11.135593609799816
    Attrib cheap    13.390014838421566
    Attrib clich    14.831524217012886
    Attrib dull    19.497298435110395
    Attrib apparently    8.236281590766756
    Attrib avoid    8.941152736750817
    Attrib poorly    23.863964831802384
    Attrib predictable    0.6134829532258032
    Attrib lame    17.351250044051177
    Attrib bunch    5.718613231925033
    Attrib monster    0.878124194816401
    Attrib badly    11.830667346755588
    Attrib mess    17.72343961835423
    Attrib wasted    16.962632436615596
    Attrib weak    10.616308099043376
    Attrib dumb    9.454413668013256
    Attrib fails    24.66086424309667
    Attrib joke    22.302659863531666
    Attrib pointless    10.22626087416609
    Attrib total    5.065736342730536
    Attrib zombie    7.691173475080818
    Attrib pathetic    8.95140628244122
    Attrib garbage    4.607779848904244
    Attrib flat    -10.463565872701807
    Attrib plain    13.634540292101669
    Attrib bored    -4.516396443918486
    Attrib trash    14.169207160496995
    Attrib laughable    12.263405593215367
    Attrib fake    -1.2005274540838913
    Attrib great    -37.14028862039161
    Attrib excellent    -32.42998941515956
    Attrib beautiful    -15.39323746308114
    Attrib wonderful    -13.080891269795586
    Attrib perfect    -12.19889392437938
    Attrib loved    -22.877114729423333
    Attrib amazing    -14.351131921429443
    Attrib brilliant    -23.43119077352263
    Attrib today    -22.328892981041932
    Attrib favorite    -26.363050147186897
    Attrib heart    -9.653851411399366
    Attrib enjoyed    -19.790799620951166
    Attrib highly    -17.15444859151834
    Attrib strong    4.939344343557199
    Attrib fantastic    -26.314270309761543
    Attrib greatest    -20.706792812393694
    Attrib superb    -19.826142461474213
    Attrib oscar    -11.743719115893429
    Attrib realistic    -13.82342988488136
    Attrib perfectly    -16.558742738564007
    Attrib beauty    -9.254123833964316
    Attrib season    -12.14476176220518
    Attrib powerful    -18.305430424421523
    Attrib masterpiece    -18.19885553779552
    Attrib unique    -11.178285490817332
    Attrib memorable    -17.980730557470963
    Attrib incredible    -12.284916418267095
    Attrib sweet    -8.101245711502742
    Attrib beautifully    -25.37583403706114
    Attrib recommended    -1.518306437733287
    Attrib portrayal    -20.22440515031998
    Attrib awesome    -15.603824170553198
    Attrib journey    -15.338289609790868
    Attrib solid    -7.2639921484949035
    Attrib terrific    -10.107537922391334
    Attrib touching    -12.599349075435597
    Attrib subtle    -24.31468408959337
    Attrib outstanding    -14.089632991260718
    Attrib bond    -18.208090606884802
    Attrib edge    -11.978525408231931
    Attrib complex    -12.772943351775552
    Attrib emotions    -5.423428525160569
    Attrib charming    -5.810867281142719
    Attrib rare    -9.413454637475157
    Attrib stunning    -12.414579675862655
    Attrib gem    -21.428501302772368
    Attrib noir    -12.938187209100024
    Attrib fascinating    -15.553261941836672
    Attrib feelings    2.4058227956883664
    Attrib themes    -10.846364928968868
Sigmoid Node 8
    Inputs    Weights
    Threshold    5.985398226162448
    Attrib good    14.052524124184265
    Attrib bad    32.275727682266066
    Attrib worst    24.053226387749774
    Attrib minutes    11.910287339950077
    Attrib script    12.97017854381776
    Attrib awful    19.46384421898768
    Attrib money    0.6637272271917776
    Attrib poor    19.432854467048696
    Attrib boring    16.74072214895921
    Attrib stupid    15.135927405442226
    Attrib terrible    17.042288471288483
    Attrib waste    20.201149796426947
    Attrib worse    12.310186890054828
    Attrib supposed    1.452165245641694
    Attrib horrible    16.5331146196961
    Attrib couldn    -1.0192975768767927
    Attrib crap    6.830930689129923
    Attrib decent    -1.0691634816001085
    Attrib annoying    0.9248306446775406
    Attrib ridiculous    10.66128950867045
    Attrib save    5.5267312466068095
    Attrib attempt    8.600263176532332
    Attrib cheap    9.013123931947483
    Attrib clich    8.097729008985356
    Attrib dull    13.804073594846248
    Attrib apparently    10.034989475640344
    Attrib avoid    10.95179642114075
    Attrib poorly    17.487393372787356
    Attrib predictable    2.736342310683898
    Attrib lame    11.929828532826413
    Attrib bunch    3.2618500960831525
    Attrib monster    3.367934794008949
    Attrib badly    7.1591827626422395
    Attrib mess    11.552075174064178
    Attrib wasted    11.607889345806845
    Attrib weak    11.164670091445224
    Attrib dumb    3.3509824478589914
    Attrib fails    8.966146132816673
    Attrib joke    7.075464301267896
    Attrib pointless    11.257780240490781
    Attrib total    3.838884765060451
    Attrib zombie    2.738338046837214
    Attrib pathetic    10.671778467036905
    Attrib garbage    6.707380747297694
    Attrib flat    4.676638051355473
    Attrib plain    -1.0192962322250498
    Attrib bored    4.898200416378149
    Attrib trash    5.069121312300777
    Attrib laughable    10.502654645753282
    Attrib fake    -1.4520611854081906
    Attrib great    -19.53220679680478
    Attrib excellent    -18.418079270775632
    Attrib beautiful    -3.5086615114249153
    Attrib wonderful    -13.825851285306102
    Attrib perfect    -12.33052734044028
    Attrib loved    -7.242469770453162
    Attrib amazing    -7.8865865704124
    Attrib brilliant    -15.9958391417537
    Attrib today    -4.824547994768026
    Attrib favorite    -12.54333392147509
    Attrib heart    -10.032313475171472
    Attrib enjoyed    -10.924734649621385
    Attrib highly    -12.936820713139731
    Attrib strong    -8.23404023322979
    Attrib fantastic    -15.499328386876083
    Attrib greatest    -14.319705080167521
    Attrib superb    -11.983079982113695
    Attrib oscar    -3.8590818784716094
    Attrib realistic    -3.815582122784489
    Attrib perfectly    -6.774902886061519
    Attrib beauty    -3.824505881480583
    Attrib season    -5.827887625346624
    Attrib powerful    -9.687792101108682
    Attrib masterpiece    -10.698089083788924
    Attrib unique    -7.248211284788817
    Attrib memorable    -6.0243846087109665
    Attrib incredible    -8.58263146366745
    Attrib sweet    -7.055963750019368
    Attrib beautifully    -16.485358356933826
    Attrib recommended    2.500314384442957
    Attrib portrayal    -2.650452693914951
    Attrib awesome    -9.607729782463142
