=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Node 74    3.46933437243638
    Node 75    4.969985656530177
    Node 76    3.757830302095692
    Node 77    5.1609844979824695
    Node 78    5.157183706493127
    Node 79    4.918565594834402
    Node 80    -3.2458881223972433
    Node 81    -2.35252867392995
    Node 82    7.452470051293882
    Node 83    0.0740953540491714
    Node 84    -3.0121073241696767
    Node 85    5.681767223619557
    Node 86    -2.8601150180049943
    Node 87    0.3643050492661952
    Node 88    -3.3697402255072353
    Node 89    3.375154897546205
    Node 90    -1.7455981883622975
    Node 91    -4.073509344933397
    Node 92    6.9574074095555085
    Node 93    6.136683285747436
    Node 94    4.7586118182248525
    Node 95    -5.098682018096181
    Node 96    3.931124379153725
    Node 97    4.745462627365164
    Node 98    -1.3127064991250859
    Node 99    -0.6263410217484964
    Node 100    -1.9617585121511638
    Node 101    6.358446171807653
    Node 102    -3.254747186505712
    Node 103    4.915805586263956
    Node 104    0.09474324450392307
    Node 105    -1.7057687621805149
    Node 106    -2.008251232040376
    Node 107    6.4015462654352655
    Node 108    5.3567781816349695
    Node 109    3.3007853807559417
    Node 110    4.920212346385599
    Node 111    4.569895150775145
    Node 112    -1.709832932078857
    Node 113    4.38408472666093
    Node 114    4.540934878955091
    Node 115    -3.991458438848993
    Node 116    -2.944607881569995
    Node 117    7.046882970779915
    Node 118    -2.089661911096345
    Node 119    4.470120816059278
    Node 120    -4.366941267960545
    Node 121    3.9354212892604816
    Node 122    -2.4467861218763645
    Node 123    6.565054268216818
    Node 124    5.364862933048364
    Node 125    6.878471948534673
    Node 126    0.6217673633493007
    Node 127    -3.2204472720506856
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.8710145204638924
    Node 2    4.290944081291016
    Node 3    -5.8753542231485465
    Node 4    3.2842717034679234
    Node 5    -0.9713194485509526
    Node 6    -5.987467372011728
    Node 7    2.955950551934961
    Node 8    -3.9924598312836
    Node 9    0.31565893572635034
    Node 10    2.281604300146733
    Node 11    -4.623444557502116
    Node 12    2.5155804132791935
    Node 13    0.6346464495665478
    Node 14    -5.8145467120048835
    Node 15    -0.3748373002617832
    Node 16    2.6654731871059147
    Node 17    -5.5523414431135905
    Node 18    2.69310637488398
    Node 19    -6.426993262910108
    Node 20    -6.1783111581926615
    Node 21    -5.104861637811387
    Node 22    3.453387113519838
    Node 23    1.038579876689813
    Node 24    3.867097529098247
    Node 25    2.8691839903546854
    Node 26    -4.212823219216013
    Node 27    -5.973211297888824
    Node 28    -3.0879339311887737
    Node 29    -3.6473406007190885
    Node 30    -5.289394666188931
    Node 31    0.11759480516477991
    Node 32    2.7117519397685106
    Node 33    -5.544851057099525
    Node 34    -5.345846115787603
    Node 35    -5.294781159260818
    Node 36    -6.8817012836539675
    Node 37    4.401367389620198
    Node 38    2.2032388703985477
    Node 39    0.39939225534762207
    Node 40    0.031727432459029675
    Node 41    -3.4061312480687853
    Node 42    -5.9311909104669525
    Node 43    -5.960141455676642
    Node 44    -4.310429676810496
    Node 45    -5.016323684258315
    Node 46    4.494639568299407
    Node 47    -3.954102837307314
    Node 48    -4.392518852048722
    Node 49    0.19352354015383746
    Node 50    -5.589365060051297
    Node 51    2.3365871092672044
    Node 52    -6.221623520778372
    Node 53    -5.006252927528331
    Node 54    4.460149931397579
    Node 55    -4.797924648719482
    Node 56    2.0900450769113497
    Node 57    -5.5772816096105045
    Node 58    -5.419898587042593
    Node 59    -6.7278434422164475
    Node 60    -4.424238846544573
    Node 61    3.869998372484445
    Node 62    3.042504708952167
    Node 63    0.37649449750011
    Node 64    -3.890009153913571
    Node 65    0.9190803968933214
    Node 66    0.859704268303188
    Node 67    0.37678415846517704
    Node 68    2.1920322455976238
    Node 69    -6.113626146489529
    Node 70    -3.296754170940627
    Node 71    -4.37475334935291
    Node 72    -5.177031952972645
    Node 73    2.99995571665847
    Node 74    -3.7863311922831815
    Node 75    -4.954063982055882
    Node 76    -3.751226275198714
    Node 77    -5.200600221492215
    Node 78    -5.249911902531916
    Node 79    -4.877441367115761
    Node 80    3.3248188377408265
    Node 81    2.5991397866867842
    Node 82    -7.391268030341143
    Node 83    -0.12281977906570368
    Node 84    2.910094342379702
    Node 85    -5.870148769704976
    Node 86    2.7461296369093713
    Node 87    -0.41143212483037933
    Node 88    3.1126006056301976
    Node 89    -3.4723471267370174
    Node 90    1.6911014101856532
    Node 91    4.1986008214622075
    Node 92    -6.954984209401582
    Node 93    -6.114579275419229
    Node 94    -4.598242912079381
    Node 95    5.037899821204977
    Node 96    -3.7872193755943147
    Node 97    -4.959670388905841
    Node 98    1.298051522776289
    Node 99    0.5935274282387573
    Node 100    1.5647065674299871
    Node 101    -6.384841238664745
    Node 102    3.056765771342955
    Node 103    -5.054088942802881
    Node 104    -0.1373428833212055
    Node 105    1.6268430043187434
    Node 106    1.8034476105156632
    Node 107    -6.400318557795253
    Node 108    -5.243034923655824
    Node 109    -3.2582161860173686
    Node 110    -4.895430166178262
    Node 111    -4.779942430790827
    Node 112    1.8215914666688522
    Node 113    -4.340839875230021
    Node 114    -4.360383176749215
    Node 115    4.04279962162224
    Node 116    2.7415667661634675
    Node 117    -7.096907831400571
    Node 118    1.932452337534658
    Node 119    -4.596784560003694
    Node 120    4.354071569797442
    Node 121    -3.77893702175753
    Node 122    2.5829274294561757
    Node 123    -6.457619963318733
    Node 124    -5.296274353143471
    Node 125    -6.802886107284169
    Node 126    -0.6218263070481028
    Node 127    3.4175974408737373
Sigmoid Node 2
    Inputs    Weights
    Threshold    1.4272426386946484
    Attrib good    -10.181573636026851
    Attrib bad    15.956824119813394
    Attrib worst    20.165824339087163
    Attrib awful    13.01495811741751
    Attrib money    8.104592717115924
    Attrib poor    8.226910197308658
    Attrib stupid    7.123261372969892
    Attrib waste    16.81402310447079
    Attrib worse    8.802877837296611
    Attrib low    -0.4742903731928931
    Attrib guess    2.3800067944635677
    Attrib crap    7.586364967004033
    Attrib decent    3.006710808594721
    Attrib god    2.7783019952831864
    Attrib hour    4.0730278168295735
    Attrib ridiculous    6.511544138915954
    Attrib save    6.9335536545626
    Attrib cheap    3.031599456489955
    Attrib looked    1.5296404267113246
    Attrib gore    0.1929913004776483
    Attrib hell    0.9313994899793182
    Attrib clich    4.015449099217559
    Attrib dull    7.263958734408615
    Attrib apparently    4.079404300878283
    Attrib avoid    6.298065206933665
    Attrib poorly    6.2522785858017835
    Attrib silly    2.183076190653823
    Attrib lame    6.248209995442472
    Attrib bunch    1.7836183969441874
    Attrib badly    4.4895225610115235
    Attrib mess    3.9842894648119445
    Attrib wasted    6.112466768523884
    Attrib weak    4.756319020558277
    Attrib dumb    2.0931761135184117
    Attrib rent    1.7965024956645035
    Attrib fails    5.199162276677964
    Attrib joke    2.552421083104474
    Attrib sit    -1.410705782609836
    Attrib pointless    7.884514865754547
    Attrib total    4.844320901383824
    Attrib spent    3.2198945156720766
    Attrib flat    3.3530317113362185
    Attrib cover    2.5744105648092854
    Attrib plain    2.399942897026348
    Attrib bored    3.42840773813642
    Attrib trash    3.860907345056786
    Attrib laughable    7.0299894228093835
    Attrib nudity    1.0913421472670888
    Attrib fake    3.612786482595384
    Attrib yeah    1.359068035949005
    Attrib sequences    0.3800467578409707
    Attrib failed    3.403751791049489
    Attrib barely    3.626715374370902
    Attrib alien    0.10014399466086456
    Attrib kills    4.547158106166861
    Attrib shoot    1.2228523798111577
    Attrib weren    1.722121713771565
    Attrib grade    1.0907353191294114
    Attrib makers    0.6584443458205476
    Attrib stick    1.786524508916065
    Attrib slasher    -0.052503028199009406
    Attrib random    1.8491056794944911
    Attrib whatsoever    3.4992852197865876
    Attrib utterly    1.9038609931823554
    Attrib decide    -0.7981610391924198
    Attrib sucks    2.8112843984562192
    Attrib mediocre    5.619072632563057
    Attrib wooden    3.760176614096809
    Attrib holes    1.3308520087603917
    Attrib porn    1.3089311753009678
    Attrib supposedly    2.725085833432686
    Attrib paid    3.179375407967324
    Attrib lacks    3.3014008905588503
    Attrib rip    2.046447656349053
    Attrib confusing    2.8007762517770187
    Attrib ugly    2.0275657537196476
    Attrib cgi    3.0490571749926993
    Attrib thin    2.2421466054646784
    Attrib unfunny    4.29959959106276
    Attrib wood    1.955636955004774
    Attrib victims    0.9784956719093721
    Attrib bland    3.859269683782978
    Attrib blame    4.339666562274121
    Attrib watchable    1.4378517256259984
    Attrib sat    0.5068947029466436
    Attrib skip    1.3662763695724418
    Attrib fat    0.6049441126045786
    Attrib hated    1.0565582178621673
    Attrib lousy    4.712030166321705
    Attrib stock    1.2662344146609394
    Attrib sucked    1.7998075616576636
    Attrib absurd    1.2804324556314395
    Attrib utter    3.565878153264097
    Attrib irritating    1.9545486082398291
    Attrib amateurish    3.4351677838593746
    Attrib explained    0.4635338472770238
    Attrib costs    4.621203625738305
    Attrib tedious    2.6359521825768537
    Attrib animal    -0.8513857167870614
    Attrib lacking    -0.050847648819614934
    Attrib terribly    2.9780036523150315
    Attrib advice    2.058357263804812
    Attrib horribly    2.306326284716698
    Attrib unrealistic    1.6825307907450509
    Attrib endless    3.170379585827492
    Attrib frankly    0.7131263604491112
    Attrib disgusting    0.4457242322686533
    Attrib saved    1.2598192337286487
    Attrib favor    1.8703699202595874
    Attrib asleep    3.3612870087575977
    Attrib cash    1.0280325149208207
    Attrib sake    0.966188895554021
    Attrib logic    1.7750090195635886
    Attrib chick    1.1608028312336434
    Attrib atrocious    3.5322287324495507
    Attrib remotely    3.9675758913942736
    Attrib blah    1.3191590647432656
    Attrib walked    2.3086143915663655
    Attrib asian    1.625607405158657
    Attrib pile    3.1810460524581603
    Attrib par    1.589264775763622
    Attrib heck    0.88981971583737
    Attrib junk    1.6005895161404475
    Attrib werewolf    0.2550920299246544
    Attrib ruined    2.512094804500689
    Attrib great    -12.82056346933247
    Attrib love    -6.099519150438705
    Attrib life    -5.104452713235958
    Attrib years    -6.800545543552828
    Attrib world    -3.492019877539877
    Attrib young    -9.959434843369547
    Attrib series    2.2001032477400453
    Attrib role    -2.33390644415176
    Attrib family    -8.350661267302476
    Attrib excellent    -8.12262224983182
    Attrib fun    -5.8957918821791955
    Attrib war    -3.3716300637779684
    Attrib dvd    -3.810337018344581
    Attrib shows    -4.94674191656896
    Attrib true    -3.331194221698479
    Attrib job    -3.7682553482336
    Attrib plays    -4.543111904411945
    Attrib perfect    -5.516116580474188
    Attrib classic    -5.510242470596004
    Attrib loved    -6.007373239070589
    Attrib enjoy    -6.353181880449992
    Attrib recommend    -2.156540412431886
    Attrib human    -3.6165179479116687
    Attrib amazing    -4.854985327791328
    Attrib today    -10.178772182493256
    Attrib heart    -3.471393823898145
    Attrib drama    -3.1351124425891954
    Attrib lives    -5.704493809413344
    Attrib enjoyed    -6.812536832769873
    Attrib highly    -4.734251350699797
    Attrib works    -4.565729150413424
    Attrib fine    -4.403771180676169
    Attrib city    -4.209619155244184
    Attrib strong    -4.678983013240464
    Attrib simple    -1.5669118166987797
    Attrib score    -0.002325165701322787
    Attrib roles    -2.2666439920810872
    Attrib fantastic    -5.218889748802535
    Attrib documentary    -3.333825057025688
    Attrib moment    -2.1348604896737355
    Attrib view    -1.3330411282093149
    Attrib important    -3.4117671221713004
    Attrib moving    -3.3514368574369744
    Attrib enjoyable    -6.744247397424724
    Attrib happy    -3.669919302320398
    Attrib superb    -4.876542513843642
    Attrib supporting    -5.56284125868404
    Attrib oscar    -5.822979529960119
    Attrib finds    -1.1437326345408898
    Attrib tale    -1.6478327543027826
    Attrib tells    -3.83997579134505
    Attrib realistic    -4.204405355721277
    Attrib songs    -2.8803428573933645
    Attrib easy    -3.9587157721834147
    Attrib ways    -3.807881111169699
    Attrib release    -2.1420438915093665
    Attrib perfectly    -2.7024331786453097
    Attrib surprised    -1.7535970842348627
    Attrib beauty    -4.703767420970568
    Attrib season    -2.47619140923111
    Attrib theme    -2.981949259317939
    Attrib famous    -3.20636337778546
    Attrib unique    -5.208583463708357
    Attrib memorable    -2.784375484389874
    Attrib believable    -3.2917589620749568
    Attrib society    -2.221139469722191
    Attrib meets    -4.341151597208706
    Attrib brings    -1.8814627722403827
    Attrib era    0.23589264723524184
    Attrib sweet    -3.7363694069410176
    Attrib dream    -1.9247330418624868
    Attrib older    -1.2346855922845699
    Attrib beautifully    -4.349245102348436
    Attrib unlike    -1.460522688208871
    Attrib recently    -0.3313084582854545
    Attrib match    -1.5476861821569852
    Attrib solid    -2.7531302104267334
    Attrib married    -2.751673117550174
    Attrib terrific    -2.9838907152294953
    Attrib touching    -4.113570622612497
    Attrib century    -1.8889349243575249
    Attrib effective    -1.5338559757006738
    Attrib outstanding    -2.9426367646544933
    Attrib images    -2.049712166805815
    Attrib bond    -2.3919503099968478
    Attrib sees    -0.707796706965545
    Attrib genius    -4.880009858654624
    Attrib edge    -2.562590051230294
    Attrib complex    -3.8851161068991473
    Attrib impressive    -2.908283392604545
    Attrib rare    -3.6217269169014084
    Attrib stunning    -3.1259008209301515
    Attrib touch    -3.522505798400926
    Attrib gem    -5.052874996699354
    Attrib lovely    -4.454411867844964
    Attrib west    -3.297485244641035
    Attrib south    -3.0997266664278826
    Attrib noir    -1.751906911511922
    Attrib trip    -3.4211380245346064
    Attrib adult    -1.9550886342980631
    Attrib twists    -1.2608140987847531
    Attrib themes    -1.7192812170707734
    Attrib paris    -0.3036272882466881
    Attrib comedies    -3.2528745828623227
    Attrib award    -1.546688376302468
    Attrib ray    -0.8090190952007146
    Attrib wonderfully    -5.526924083941696
    Attrib ride    -2.2916106854340477
    Attrib magic    -1.6714350769982163
    Attrib loves    -4.246862505916905
    Attrib intense    -0.8923568676634932
    Attrib festival    -1.740582435999159
    Attrib kelly    -1.8114644896811478
    Attrib knowing    -2.1671174055525055
    Attrib funniest    -4.463468336325976
    Attrib dreams    -4.13639796514629
    Attrib stands    -3.9994023037626123
    Attrib fresh    -2.2527210356678222
    Attrib helps    -2.362316770329765
    Attrib gorgeous    -1.0413352477039
    Attrib smith    -0.1476055005118196
    Attrib key    -0.6696337498554144
    Attrib compelling    -2.323354216755375
    Attrib impressed    -2.8691141050469824
    Attrib marriage    -2.0703947571408103
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9135231266089664
    Attrib good    -0.38265748506166103
    Attrib bad    -12.437591228878084
    Attrib worst    -11.743443519660719
    Attrib awful    -8.517042842732389
    Attrib money    -3.87618936775816
    Attrib poor    -6.405600198756432
    Attrib stupid    -6.551326360108392
    Attrib waste    -8.728912722437201
    Attrib worse    -5.490463885485884
    Attrib low    -3.8901005217616214
    Attrib guess    -5.3864645772854045
    Attrib crap    -4.5366127122180355
    Attrib decent    -3.8897699928842373
    Attrib god    -2.555545155904169
    Attrib hour    -3.2758811851319467
    Attrib ridiculous    -5.154181593828795
    Attrib save    -5.140701173528186
    Attrib cheap    -4.138531388996234
    Attrib looked    -3.031338787147999
    Attrib gore    -1.0828283358964195
    Attrib hell    -2.075452628846849
    Attrib clich    -3.977066624548454
    Attrib dull    -5.36554255172204
    Attrib apparently    -1.7627107826419852
    Attrib avoid    -3.797200610852081
    Attrib poorly    -4.7272020495816935
    Attrib silly    -4.086339312714036
    Attrib lame    -4.5120423485874666
    Attrib bunch    -2.5877820074387508
    Attrib badly    -4.461652304917488
    Attrib mess    -3.0072496629325287
    Attrib wasted    -5.12289009268847
    Attrib weak    -4.379705100531977
    Attrib dumb    -3.179245538876271
    Attrib rent    -1.2529216923636008
    Attrib fails    -5.585546021453307
    Attrib joke    -2.567924343718202
    Attrib sit    -2.476379361460688
    Attrib pointless    -4.696845938571494
    Attrib total    -1.6435172752580254
    Attrib spent    -1.634993810470488
    Attrib flat    -2.9903762818372583
    Attrib cover    -1.8780328097107948
    Attrib plain    -1.9265104876944392
    Attrib bored    -2.9439988788160107
    Attrib trash    -2.7059464525567485
    Attrib laughable    -3.949179052704589
    Attrib nudity    -2.4956800761234854
    Attrib fake    -2.7230510116689435
    Attrib yeah    -2.23388667744892
    Attrib sequences    -0.5220495211126044
    Attrib failed    -3.4630101545633334
    Attrib barely    -2.6595197108505664
    Attrib alien    -0.5276669857957453
    Attrib kills    -1.5710038791428786
    Attrib shoot    -1.846255886864702
    Attrib weren    -1.1852337228074017
    Attrib grade    -2.795747513302705
    Attrib makers    -1.1599053503689372
    Attrib stick    -2.1471082067546905
    Attrib slasher    -1.1341623956211526
    Attrib random    -2.265804908051293
    Attrib whatsoever    -3.4675269381887253
    Attrib utterly    -1.088293712992167
    Attrib decide    -0.4716850768268747
    Attrib sucks    -2.272614103276277
    Attrib mediocre    -3.7015525470224415
    Attrib wooden    -2.8923149386385343
    Attrib holes    -1.3936503681847858
    Attrib porn    -0.18851553450785627
    Attrib supposedly    -2.1873343448882445
    Attrib paid    -1.8355238589371514
    Attrib lacks    -3.644376068171506
    Attrib rip    -1.3431812858559278
    Attrib confusing    -1.9700603702121258
    Attrib ugly    -2.0261708492784507
    Attrib cgi    -1.4911045639348148
    Attrib thin    -2.1223974304947317
    Attrib unfunny    -3.3321881367417543
    Attrib wood    -0.663731463060393
    Attrib victims    -1.3170386111982362
    Attrib bland    -3.5327682886979774
    Attrib blame    -2.623029761756701
    Attrib watchable    -1.4969074583722202
    Attrib sat    -0.8509538138721332
    Attrib skip    -2.04933912618041
    Attrib fat    -1.2018671142107407
    Attrib hated    -1.3595758852887703
    Attrib lousy    -2.899110616590105
    Attrib stock    -1.1392926946063897
    Attrib sucked    -1.6400782774571139
    Attrib absurd    -1.7905170297413118
    Attrib utter    -1.6644511210268909
    Attrib irritating    -1.6829915669925546
    Attrib amateurish    -3.0912529676278617
    Attrib explained    -1.6555450253483763
    Attrib costs    -2.031465231879734
    Attrib tedious    -2.7880382949750158
    Attrib animal    -0.42429413115824943
    Attrib lacking    -1.8754254723958133
    Attrib terribly    -1.6156959100393276
    Attrib advice    -1.5546440554194758
    Attrib horribly    -1.952576608746276
    Attrib unrealistic    -1.540974902393113
    Attrib endless    -2.0487539707592752
    Attrib frankly    -1.8167020138181127
    Attrib disgusting    -1.9151267037331592
    Attrib saved    -0.8189358167481007
    Attrib favor    -1.0473623571227746
    Attrib asleep    -1.7436496448956982
    Attrib cash    -0.9535125037489589
    Attrib sake    -1.876413608485843
    Attrib logic    -2.006481213268199
    Attrib chick    -0.8725939608755028
    Attrib atrocious    -2.863054817047764
    Attrib remotely    -2.405557095137701
    Attrib blah    -1.056436766257269
    Attrib walked    -1.6387121818955754
    Attrib asian    -1.1067276453677448
    Attrib pile    -1.9472455862079565
    Attrib par    -1.3825054429586026
    Attrib heck    -0.5199988098464435
    Attrib junk    -1.6288927791609047
    Attrib werewolf    -1.1597439044648443
    Attrib ruined    -2.0053771777932066
    Attrib great    12.259165505630621
    Attrib love    7.3465905313962905
    Attrib life    5.315827745177846
    Attrib years    3.793780767200886
    Attrib world    5.2933934155620195
    Attrib young    3.720941128260909
    Attrib series    3.2595709703718434
    Attrib role    1.8481135125672516
    Attrib family    2.3158309234346253
    Attrib excellent    8.829448666552016
    Attrib fun    5.505933923537828
    Attrib war    3.5987906845725357
    Attrib dvd    3.9563922061606145
    Attrib shows    3.8565130231239477
    Attrib true    3.102504803328101
    Attrib job    3.4836461349407175
    Attrib plays    1.2271676656771326
    Attrib perfect    7.14556383494834
    Attrib classic    3.4302443134294824
    Attrib loved    6.1494215871140945
    Attrib enjoy    2.616086819994815
    Attrib recommend    2.444081923833663
    Attrib human    3.3773275672882566
    Attrib amazing    7.03440563567751
    Attrib today    4.827550876352004
    Attrib heart    3.276286435611946
    Attrib drama    1.5979965610265745
    Attrib lives    2.2555698273545817
    Attrib enjoyed    5.711516427146142
    Attrib highly    4.824611259791641
    Attrib works    2.653153505739501
    Attrib fine    2.004297976817221
    Attrib city    2.3995409324030597
    Attrib strong    3.4656030250974057
    Attrib simple    3.8654398217058055
    Attrib score    2.8961175384043
    Attrib roles    1.3048246685787537
    Attrib fantastic    4.942816818658748
    Attrib documentary    2.302014245291197
    Attrib moment    0.8534656752889799
    Attrib view    1.7961418959861886
    Attrib important    2.173295305283739
    Attrib moving    2.925615142552237
    Attrib enjoyable    5.290738044437123
    Attrib happy    1.6577512217016341
    Attrib superb    5.764747385186934
    Attrib supporting    1.5545595148763234
    Attrib oscar    3.3954514863090095
    Attrib finds    3.1460892631134767
    Attrib tale    2.8374141710094842
    Attrib tells    2.2544442201866324
    Attrib realistic    2.8378398925936805
    Attrib songs    1.7960594398578806
    Attrib easy    2.84869128140285
    Attrib ways    2.258016911779349
    Attrib release    2.5694303340161144
    Attrib perfectly    4.41289159365538
    Attrib surprised    2.6815715188123916
    Attrib beauty    3.12046147969589
    Attrib season    2.8765774023787123
    Attrib theme    1.5108938535633856
    Attrib famous    1.1861397160456768
    Attrib unique    4.216528163232384
    Attrib memorable    3.5938121561151615
    Attrib believable    1.9858049042677253
    Attrib society    2.5887134584383418
    Attrib meets    2.146069061354697
    Attrib brings    2.0716488478294766
    Attrib era    2.1588925151558414
    Attrib sweet    3.379830630807744
    Attrib dream    1.2364938778886554
    Attrib older    0.17187902689011444
    Attrib beautifully    3.6478892021734133
    Attrib unlike    2.482983405659171
    Attrib recently    2.423646678580157
    Attrib match    0.8069450158217
    Attrib solid    3.689090980841146
    Attrib married    2.3307591551645577
    Attrib terrific    3.7339076049011393
    Attrib touching    3.70712452184813
    Attrib century    0.8374275268701401
    Attrib effective    3.4407234303963
    Attrib outstanding    3.1137901900353744
    Attrib images    1.8311420165087493
    Attrib bond    3.0314794985574856
    Attrib sees    1.0995776378755402
    Attrib genius    3.1618006197628192
    Attrib edge    2.8618798795294222
    Attrib complex    3.3122818621192147
    Attrib impressive    1.8539645561950857
    Attrib rare    3.3010556882378768
    Attrib stunning    3.406459641522326
    Attrib touch    2.8044093255295235
    Attrib gem    4.514776067781947
    Attrib lovely    2.5685729851233887
    Attrib west    1.3056479608306062
    Attrib south    1.7444755799083478
    Attrib noir    3.162454149873357
    Attrib trip    0.8152831910566948
    Attrib adult    0.5684314728739498
    Attrib twists    2.4077197026581367
    Attrib themes    1.9673827681317488
    Attrib paris    1.4941510619276115
    Attrib comedies    1.8425800614980399
    Attrib award    2.109124390677689
    Attrib ray    0.6921855763789919
    Attrib wonderfully    4.072513350734697
    Attrib ride    2.191477155967723
    Attrib magic    1.160700740147994
    Attrib loves    1.4735321189719184
    Attrib intense    3.911438314331708
    Attrib festival    1.0713877987594376
    Attrib kelly    1.841049066879126
    Attrib knowing    1.8261510072150655
    Attrib funniest    3.7220281827906407
    Attrib dreams    1.176398475888056
    Attrib stands    2.116327068710551
    Attrib fresh    1.788862010960861
    Attrib helps    3.6926554692428204
    Attrib gorgeous    2.4870182760871686
    Attrib smith    0.9681281995748486
    Attrib key    1.3172260423156024
    Attrib compelling    2.048315093876173
    Attrib impressed    2.763292835060416
    Attrib marriage    1.5801096951962952
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.308899395233567
    Attrib good    -2.2802439432586286
    Attrib bad    7.985803928206883
    Attrib worst    10.310167141389332
    Attrib awful    6.546571970708877
    Attrib money    5.676577366486464
    Attrib poor    4.0103279397586515
    Attrib stupid    4.780743376072302
    Attrib waste    8.019330301246478
    Attrib worse    4.582032736392116
    Attrib low    2.5007085627992485
    Attrib guess    3.0884631872455635
    Attrib crap    4.7864815206111135
    Attrib decent    3.4329558731125096
    Attrib god    1.8464410814392382
    Attrib hour    2.6926714683792543
    Attrib ridiculous    3.8915146274258134
    Attrib save    5.042828950322248
    Attrib cheap    3.2607140765692533
    Attrib looked    2.324316659310336
    Attrib gore    0.93567376671153
    Attrib hell    0.8557371470777404
    Attrib clich    3.7324651955585293
    Attrib dull    3.54916845060138
    Attrib apparently    2.618140937759244
    Attrib avoid    3.2470448544667927
    Attrib poorly    3.0790130312558333
    Attrib silly    2.281645712768085
    Attrib lame    3.29726397936955
    Attrib bunch    1.5116790014110848
    Attrib badly    2.9720099563823936
    Attrib mess    1.9944776285426147
    Attrib wasted    3.4596399175559656
    Attrib weak    2.8895084841949115
    Attrib dumb    2.089723888024634
    Attrib rent    1.2035440037374145
    Attrib fails    3.4451185071087065
    Attrib joke    2.018339066709019
    Attrib sit    1.8801245226068337
    Attrib pointless    4.15184613372374
    Attrib total    2.5373970323106385
    Attrib spent    1.6337040524368738
    Attrib flat    1.7972166886772367
    Attrib cover    1.9253036407159798
    Attrib plain    2.146094012331673
    Attrib bored    2.908400029878199
    Attrib trash    2.2930400059718097
    Attrib laughable    3.358441516124181
    Attrib nudity    1.4433415124210696
    Attrib fake    2.5894692423818966
    Attrib yeah    1.4503159799978536
    Attrib sequences    0.5954246076044523
    Attrib failed    2.2939310841837326
    Attrib barely    2.632054844936692
    Attrib alien    0.7294492982438993
    Attrib kills    2.0405604757588005
    Attrib shoot    1.4876633413694211
    Attrib weren    0.9339119663047251
    Attrib grade    1.899172601853793
    Attrib makers    0.7214991488712432
    Attrib stick    2.308955103126561
    Attrib slasher    1.1314532466545273
    Attrib random    1.946191520287436
    Attrib whatsoever    2.468199811129965
    Attrib utterly    1.3291763623952975
    Attrib decide    0.37950541608478094
    Attrib sucks    1.8515646682395286
    Attrib mediocre    2.856083573523457
    Attrib wooden    2.300006635204686
    Attrib holes    0.9466483437762235
    Attrib porn    1.161421230367408
